receiveTime,cpm,cpmError
2015-12-01 04:27:17,2.4,0.69282
2015-12-01 04:32:18,2.6,0.72111
2015-12-01 04:37:18,3.0,0.774597
2015-12-01 04:42:19,2.6,0.72111
2015-12-01 04:47:19,2.2,0.663325
2015-12-01 04:52:20,3.6,0.848528
2015-12-01 04:57:20,2.4,0.69282
2015-12-01 05:02:21,3.6,0.848528
2015-12-01 05:07:21,2.2,0.663325
2015-12-01 05:12:22,3.0,0.774597
2015-12-01 05:17:22,3.6,0.848528
2015-12-01 05:22:23,3.0,0.774597
2015-12-01 05:27:13,2.0,0.632456
2015-12-01 05:32:14,4.0,0.894427
2015-12-01 05:37:14,1.8,0.6
2015-12-01 05:42:15,1.8,0.6
2015-12-01 05:47:15,4.4,0.938083
2015-12-01 05:52:16,2.0,0.632456
2015-12-01 05:57:16,2.6,0.72111
2015-12-01 06:02:17,1.4,0.52915
2015-12-01 06:07:17,3.6,0.848528
2015-12-01 06:12:18,3.0,0.774597
2015-12-01 06:17:18,2.6,0.72111
2015-12-01 06:22:19,2.4,0.69282
2015-12-01 06:27:19,2.4,0.69282
2015-12-01 06:32:20,3.8,0.87178
2015-12-01 06:37:20,3.0,0.774597
2015-12-01 06:42:21,2.0,0.632456
2015-12-01 06:47:21,2.6,0.72111
2015-12-01 06:52:22,3.0,0.774597
2015-12-01 06:57:22,3.2,0.8
2015-12-01 07:02:23,3.8,0.87178
2015-12-01 07:07:13,2.4,0.69282
2015-12-01 07:12:14,2.4,0.69282
2015-12-01 07:17:14,2.8,0.748331
2015-12-01 07:22:15,3.8,0.87178
2015-12-01 07:27:15,3.4,0.824621
2015-12-01 07:32:16,3.4,0.824621
2015-12-01 07:37:16,2.2,0.663325
2015-12-01 07:42:17,2.8,0.748331
2015-12-01 07:47:17,2.0,0.632456
2015-12-01 07:52:18,3.0,0.774597
2015-12-01 07:57:18,2.6,0.72111
2015-12-01 08:02:19,2.2,0.663325
2015-12-01 08:07:19,3.8,0.87178
2015-12-01 08:12:20,3.6,0.848528
2015-12-01 08:17:20,3.6,0.848528
2015-12-01 08:22:21,1.2,0.489898
2015-12-01 08:27:21,4.6,0.959166
2015-12-01 08:32:22,2.0,0.632456
2015-12-01 08:37:22,3.2,0.8
2015-12-01 08:42:23,3.2,0.8
2015-12-01 08:47:13,3.0,0.774597
2015-12-01 08:52:14,3.0,0.774597
2015-12-01 08:57:14,2.0,0.632456
2015-12-01 09:02:15,2.8,0.748331
2015-12-01 09:07:15,3.8,0.87178
2015-12-01 09:12:16,2.2,0.663325
2015-12-01 09:17:16,4.0,0.894427
2015-12-01 09:22:17,2.6,0.72111
2015-12-01 09:27:17,3.2,0.8
2015-12-01 09:32:18,2.6,0.72111
2015-12-01 09:37:18,2.8,0.748331
2015-12-01 09:42:19,3.2,0.8
2015-12-01 09:47:19,3.6,0.848528
2015-12-01 09:52:20,3.0,0.774597
2015-12-01 09:57:20,3.0,0.774597
2015-12-01 10:02:21,2.6,0.72111
2015-12-01 10:07:21,2.0,0.632456
2015-12-01 10:12:22,1.8,0.6
2015-12-01 10:17:22,2.8,0.748331
2015-12-01 10:22:23,4.0,0.894427
2015-12-01 10:27:13,2.6,0.72111
2015-12-01 10:32:14,4.2,0.916515
2015-12-01 10:37:14,3.2,0.8
2015-12-01 10:42:15,3.0,0.774597
2015-12-01 10:47:15,2.8,0.748331
2015-12-01 10:52:16,3.2,0.8
2015-12-01 10:57:16,2.6,0.72111
2015-12-01 11:02:17,2.6,0.72111
2015-12-01 11:07:17,4.4,0.938083
2015-12-01 11:12:18,2.2,0.663325
2015-12-01 11:17:18,3.0,0.774597
2015-12-01 11:22:19,3.6,0.848528
2015-12-01 11:27:19,2.8,0.748331
2015-12-01 11:32:20,3.4,0.824621
2015-12-01 11:37:20,3.2,0.8
2015-12-01 11:42:21,3.8,0.87178
2015-12-01 11:47:21,3.4,0.824621
2015-12-01 11:52:22,2.4,0.69282
2015-12-01 11:57:22,3.0,0.774597
2015-12-01 12:02:23,2.8,0.748331
2015-12-01 12:07:13,3.2,0.8
2015-12-01 12:12:14,3.6,0.848528
2015-12-01 12:17:14,4.4,0.938083
2015-12-01 12:22:15,4.4,0.938083
2015-12-01 12:27:15,2.0,0.632456
2015-12-01 12:32:16,3.0,0.774597
2015-12-01 12:37:16,4.2,0.916515
2015-12-01 12:42:17,3.2,0.8
2015-12-01 12:47:17,3.8,0.87178
2015-12-01 12:52:18,2.4,0.69282
2015-12-01 12:57:18,3.8,0.87178
2015-12-01 13:02:19,2.4,0.69282
2015-12-01 13:07:19,2.8,0.748331
2015-12-01 13:12:20,2.4,0.69282
2015-12-01 13:17:20,3.4,0.824621
2015-12-01 13:22:21,4.4,0.938083
2015-12-01 13:27:21,3.8,0.87178
2015-12-01 13:32:22,2.6,0.72111
2015-12-01 13:37:22,3.2,0.8
2015-12-01 13:42:23,3.8,0.87178
2015-12-01 13:47:13,2.8,0.748331
2015-12-01 13:52:14,4.6,0.959166
2015-12-01 13:57:14,2.4,0.69282
2015-12-01 14:02:15,3.6,0.848528
2015-12-01 14:07:15,2.2,0.663325
2015-12-01 14:12:16,4.2,0.916515
2015-12-01 14:17:16,4.0,0.894427
2015-12-01 14:22:17,3.0,0.774597
2015-12-01 14:27:17,2.8,0.748331
2015-12-01 14:32:18,2.8,0.748331
2015-12-01 14:37:18,3.0,0.774597
2015-12-01 14:42:19,3.6,0.848528
2015-12-01 14:47:19,2.6,0.72111
2015-12-01 14:52:20,2.6,0.72111
2015-12-01 14:57:20,1.6,0.565685
2015-12-01 15:02:21,2.0,0.632456
2015-12-01 15:07:21,3.0,0.774597
2015-12-01 15:12:22,2.4,0.69282
2015-12-01 15:17:22,3.4,0.824621
2015-12-01 15:22:23,3.0,0.774597
2015-12-01 15:27:13,2.2,0.663325
2015-12-01 15:32:14,4.8,0.979796
2015-12-01 15:37:14,2.6,0.72111
2015-12-01 15:42:15,1.8,0.6
2015-12-01 15:47:15,2.4,0.69282
2015-12-01 15:52:16,1.6,0.565685
2015-12-01 15:57:16,2.6,0.72111
2015-12-01 16:02:17,2.2,0.663325
2015-12-01 16:07:17,4.8,0.979796
2015-12-01 16:12:18,2.2,0.663325
2015-12-01 16:17:18,2.4,0.69282
2015-12-01 16:22:19,2.6,0.72111
2015-12-01 16:27:19,2.8,0.748331
2015-12-01 16:32:20,3.4,0.824621
2015-12-01 16:37:20,2.0,0.632456
2015-12-01 16:42:21,2.8,0.748331
2015-12-01 16:47:21,2.4,0.69282
2015-12-01 16:52:22,2.2,0.663325
2015-12-01 16:57:22,3.0,0.774597
2015-12-01 17:02:23,3.0,0.774597
2015-12-01 17:07:13,1.8,0.6
2015-12-01 17:12:14,3.2,0.8
2015-12-01 17:17:14,3.6,0.848528
2015-12-01 17:22:15,1.8,0.6
2015-12-01 17:27:15,3.4,0.824621
2015-12-01 17:32:16,3.8,0.87178
2015-12-01 17:37:16,3.4,0.824621
2015-12-01 17:42:17,4.0,0.894427
2015-12-01 17:47:17,3.4,0.824621
2015-12-01 17:52:18,3.2,0.8
2015-12-01 17:57:18,3.2,0.8
2015-12-01 18:02:19,3.2,0.8
2015-12-01 18:07:19,2.0,0.632456
2015-12-01 18:12:20,2.2,0.663325
2015-12-01 18:17:20,4.4,0.938083
2015-12-01 18:22:21,3.2,0.8
2015-12-01 18:27:21,3.4,0.824621
2015-12-01 18:32:22,4.4,0.938083
2015-12-01 18:37:22,2.4,0.69282
2015-12-01 18:42:23,2.6,0.72111
2015-12-01 18:47:14,3.6,0.848528
2015-12-01 18:52:14,4.2,0.916515
2015-12-01 18:57:15,3.2,0.8
2015-12-01 19:02:15,3.2,0.8
2015-12-01 19:07:16,3.4,0.824621
2015-12-01 19:12:16,4.0,0.894427
2015-12-01 19:17:17,2.8,0.748331
2015-12-01 19:22:17,3.0,0.774597
2015-12-01 19:27:18,3.0,0.774597
2015-12-01 19:32:18,3.2,0.8
2015-12-01 19:37:19,2.8,0.748331
2015-12-01 19:42:19,2.4,0.69282
2015-12-01 19:47:20,2.2,0.663325
2015-12-01 19:52:20,4.2,0.916515
2015-12-01 19:57:21,2.8,0.748331
2015-12-01 20:02:21,3.4,0.824621
2015-12-01 20:07:22,3.2,0.8
2015-12-01 20:12:22,2.2,0.663325
2015-12-01 20:17:23,2.8,0.748331
2015-12-01 20:22:23,2.8,0.748331
2015-12-01 20:27:14,3.2,0.8
2015-12-01 20:32:14,2.4,0.69282
2015-12-01 20:37:15,2.4,0.69282
2015-12-01 20:42:15,3.4,0.824621
2015-12-01 20:47:16,4.0,0.894427
2015-12-01 20:52:16,1.8,0.6
2015-12-01 20:57:17,4.6,0.959166
2015-12-01 21:02:17,1.8,0.6
2015-12-01 21:07:18,3.6,0.848528
2015-12-01 21:12:18,3.0,0.774597
2015-12-01 21:17:19,4.4,0.938083
2015-12-01 21:22:19,2.8,0.748331
2015-12-01 21:27:20,4.2,0.916515
2015-12-01 21:32:20,2.8,0.748331
2015-12-01 21:37:21,3.8,0.87178
2015-12-01 21:42:21,3.2,0.8
2015-12-01 21:47:22,3.6,0.848528
2015-12-01 21:52:22,2.4,0.69282
2015-12-01 21:57:23,4.0,0.894427
2015-12-01 22:02:23,2.8,0.748331
2015-12-01 22:07:14,2.6,0.72111
2015-12-01 22:12:14,2.2,0.663325
2015-12-01 22:17:15,2.6,0.72111
2015-12-01 22:22:15,2.2,0.663325
2015-12-01 22:27:16,3.2,0.8
2015-12-01 22:32:16,2.2,0.663325
2015-12-01 22:37:17,3.6,0.848528
2015-12-01 22:42:17,2.4,0.69282
2015-12-01 22:47:18,2.0,0.632456
2015-12-01 22:52:18,3.8,0.87178
2015-12-01 22:57:19,2.4,0.69282
2015-12-01 23:02:19,1.6,0.565685
2015-12-01 23:07:20,2.0,0.632456
2015-12-01 23:12:20,2.6,0.72111
2015-12-01 23:17:21,2.8,0.748331
2015-12-01 23:22:21,2.8,0.748331
2015-12-01 23:27:22,2.4,0.69282
2015-12-01 23:32:22,3.2,0.8
2015-12-01 23:37:23,2.2,0.663325
2015-12-01 23:42:13,3.2,0.8
2015-12-01 23:47:14,4.2,0.916515
2015-12-01 23:52:14,2.2,0.663325
2015-12-01 23:57:15,4.4,0.938083
2015-12-02 00:02:15,2.6,0.72111
2015-12-02 00:07:16,2.0,0.632456
2015-12-02 00:12:16,2.4,0.69282
2015-12-02 00:17:17,1.6,0.565685
2015-12-02 00:22:17,2.4,0.69282
2015-12-02 00:27:18,4.0,0.894427
2015-12-02 00:32:18,3.4,0.824621
2015-12-02 00:37:19,2.0,0.632456
2015-12-02 00:42:20,3.4,0.824621
2015-12-02 00:47:20,3.0,0.774597
2015-12-02 00:52:21,2.0,0.632456
2015-12-02 00:57:21,3.0,0.774597
2015-12-02 01:02:22,4.6,0.959166
2015-12-02 01:07:22,1.0,0.447214
2015-12-02 01:12:23,2.4,0.69282
2015-12-02 01:17:23,2.8,0.748331
2015-12-02 01:22:14,1.4,0.52915
2015-12-02 01:27:14,3.2,0.8
2015-12-02 01:32:15,3.4,0.824621
2015-12-02 01:37:15,1.8,0.6
2015-12-02 01:42:16,2.2,0.663325
2015-12-02 01:47:16,3.6,0.848528
2015-12-02 01:52:17,2.4,0.69282
2015-12-02 01:57:17,3.8,0.87178
2015-12-02 02:02:18,3.0,0.774597
2015-12-02 02:07:18,2.2,0.663325
2015-12-02 02:12:19,1.8,0.6
2015-12-02 02:17:19,2.0,0.632456
2015-12-02 02:22:20,2.0,0.632456
2015-12-02 02:27:20,2.4,0.69282
2015-12-02 02:32:21,2.8,0.748331
2015-12-02 02:37:21,1.6,0.565685
2015-12-02 02:42:22,3.6,0.848528
2015-12-02 02:47:22,2.0,0.632456
2015-12-02 02:52:23,3.0,0.774597
2015-12-02 02:57:13,2.8,0.748331
2015-12-02 03:02:14,4.2,0.916515
2015-12-02 03:07:14,3.6,0.848528
2015-12-02 03:12:15,3.4,0.824621
2015-12-02 03:17:15,2.8,0.748331
2015-12-02 03:22:16,2.4,0.69282
2015-12-02 03:27:16,3.0,0.774597
2015-12-02 03:32:17,3.4,0.824621
2015-12-02 03:37:18,4.2,0.916515
2015-12-02 03:42:18,3.4,0.824621
2015-12-02 03:47:19,3.6,0.848528
2015-12-02 03:52:19,4.0,0.894427
2015-12-02 03:57:20,2.8,0.748331
2015-12-02 04:02:20,2.8,0.748331
2015-12-02 04:07:21,1.8,0.6
2015-12-02 04:12:21,3.0,0.774597
2015-12-02 04:17:22,2.4,0.69282
2015-12-02 04:22:22,2.4,0.69282
2015-12-02 04:27:23,3.2,0.8
2015-12-02 04:32:23,2.2,0.663325
2015-12-02 04:37:14,3.8,0.87178
2015-12-02 04:42:14,2.4,0.69282
2015-12-02 04:47:15,4.0,0.894427
2015-12-02 04:52:15,1.6,0.565685
2015-12-02 04:57:16,2.6,0.72111
2015-12-02 05:02:16,1.8,0.6
2015-12-02 05:07:17,3.8,0.87178
2015-12-02 05:12:17,2.8,0.748331
2015-12-02 05:17:18,3.0,0.774597
2015-12-02 05:22:18,3.2,0.8
2015-12-02 05:27:19,2.4,0.69282
2015-12-02 05:32:19,2.6,0.72111
2015-12-02 05:37:20,4.2,0.916515
2015-12-02 05:42:20,2.6,0.72111
2015-12-02 05:47:21,2.0,0.632456
2015-12-02 05:52:21,2.2,0.663325
2015-12-02 05:57:22,3.4,0.824621
2015-12-02 06:02:22,2.2,0.663325
2015-12-02 06:07:23,2.8,0.748331
2015-12-02 06:12:13,2.8,0.748331
2015-12-02 06:17:14,2.8,0.748331
2015-12-02 06:22:14,3.0,0.774597
2015-12-02 06:27:15,4.2,0.916515
2015-12-02 06:32:15,2.6,0.72111
2015-12-02 06:37:16,3.8,0.87178
2015-12-02 06:42:16,3.8,0.87178
2015-12-02 06:47:17,2.6,0.72111
2015-12-02 06:52:17,2.2,0.663325
2015-12-02 06:57:18,2.6,0.72111
2015-12-02 07:02:18,3.0,0.774597
2015-12-02 07:07:19,3.2,0.8
2015-12-02 07:12:19,2.6,0.72111
2015-12-02 07:17:20,3.0,0.774597
2015-12-02 07:22:21,2.0,0.632456
2015-12-02 07:27:21,2.8,0.748331
2015-12-02 07:32:22,3.4,0.824621
2015-12-02 07:37:22,2.2,0.663325
2015-12-02 07:42:23,2.6,0.72111
2015-12-02 07:47:23,3.8,0.87178
2015-12-02 07:52:14,3.2,0.8
2015-12-02 07:57:14,4.0,0.894427
2015-12-02 08:02:15,2.8,0.748331
2015-12-02 08:07:15,2.0,0.632456
2015-12-02 08:12:16,4.0,0.894427
2015-12-02 08:17:16,2.8,0.748331
2015-12-02 08:22:17,3.4,0.824621
2015-12-02 08:27:17,2.4,0.69282
2015-12-02 08:32:18,2.6,0.72111
2015-12-02 08:37:18,2.8,0.748331
2015-12-02 08:42:19,3.2,0.8
2015-12-02 08:47:19,3.8,0.87178
2015-12-02 08:52:20,3.6,0.848528
2015-12-02 08:57:20,2.6,0.72111
2015-12-02 09:02:21,3.4,0.824621
2015-12-02 09:07:21,4.2,0.916515
2015-12-02 09:12:22,2.0,0.632456
2015-12-02 09:17:22,2.2,0.663325
2015-12-02 09:22:23,3.0,0.774597
2015-12-02 09:27:13,3.4,0.824621
2015-12-02 09:32:14,3.6,0.848528
2015-12-02 09:37:14,3.6,0.848528
2015-12-02 09:42:15,4.2,0.916515
2015-12-02 09:47:15,2.6,0.72111
2015-12-02 09:52:16,1.6,0.565685
2015-12-02 09:57:16,2.0,0.632456
2015-12-02 10:02:17,4.6,0.959166
2015-12-02 10:07:18,1.8,0.6
2015-12-02 10:12:18,4.0,0.894427
2015-12-02 10:17:19,3.4,0.824621
2015-12-02 10:22:19,2.4,0.69282
2015-12-02 10:27:20,2.4,0.69282
2015-12-02 10:32:20,3.2,0.8
2015-12-02 10:37:21,3.0,0.774597
2015-12-02 10:42:21,1.6,0.565685
2015-12-02 10:47:22,3.0,0.774597
2015-12-02 10:52:22,2.6,0.72111
2015-12-02 10:57:23,2.6,0.72111
2015-12-02 11:02:13,2.8,0.748331
2015-12-02 11:07:14,3.8,0.87178
2015-12-02 11:12:14,3.0,0.774597
2015-12-02 11:17:15,1.8,0.6
2015-12-02 11:22:15,4.0,0.894427
2015-12-02 11:27:16,3.0,0.774597
2015-12-02 11:32:16,4.0,0.894427
2015-12-02 11:37:17,4.2,0.916515
2015-12-02 11:42:17,2.2,0.663325
2015-12-02 11:47:18,2.8,0.748331
2015-12-02 11:52:18,4.2,0.916515
2015-12-02 11:57:19,3.2,0.8
2015-12-02 12:02:20,3.0,0.774597
2015-12-02 12:07:20,3.2,0.8
2015-12-02 12:12:21,3.6,0.848528
2015-12-02 12:17:21,3.4,0.824621
2015-12-02 12:22:22,1.4,0.52915
2015-12-02 12:27:22,2.2,0.663325
2015-12-02 12:32:23,3.2,0.8
2015-12-02 12:37:13,5.0,1.0
2015-12-02 12:42:14,3.0,0.774597
2015-12-02 12:47:14,2.2,0.663325
2015-12-02 12:52:15,2.8,0.748331
2015-12-02 12:57:15,3.2,0.8
2015-12-02 13:02:16,4.0,0.894427
2015-12-02 13:07:16,3.4,0.824621
2015-12-02 13:12:17,3.2,0.8
2015-12-02 13:17:17,2.4,0.69282
2015-12-02 13:22:18,2.6,0.72111
2015-12-02 13:27:18,3.2,0.8
2015-12-02 13:32:19,2.2,0.663325
2015-12-02 13:37:20,2.4,0.69282
2015-12-02 13:42:20,2.6,0.72111
2015-12-02 13:47:21,3.8,0.87178
2015-12-02 13:52:21,2.0,0.632456
2015-12-02 13:57:22,2.0,0.632456
2015-12-02 14:02:22,3.8,0.87178
2015-12-02 14:07:23,1.4,0.52915
2015-12-02 14:12:13,3.2,0.8
2015-12-02 14:17:14,2.8,0.748331
2015-12-02 14:22:14,3.2,0.8
2015-12-02 14:27:15,0.8,0.4
2015-12-02 14:32:15,3.4,0.824621
2015-12-02 14:37:16,2.6,0.72111
2015-12-02 14:42:16,3.0,0.774597
2015-12-02 14:47:17,2.8,0.748331
2015-12-02 14:52:17,2.4,0.69282
2015-12-02 14:57:18,2.2,0.663325
2015-12-02 15:02:19,2.0,0.632456
2015-12-02 15:07:19,3.2,0.8
2015-12-02 15:12:20,2.0,0.632456
2015-12-02 15:17:20,2.4,0.69282
2015-12-02 15:22:21,2.8,0.748331
2015-12-02 15:27:21,3.2,0.8
2015-12-02 15:32:22,1.8,0.6
2015-12-02 15:37:22,5.4,1.03923
2015-12-02 15:42:23,2.8,0.748331
2015-12-02 15:47:13,3.0,0.774597
2015-12-02 15:52:14,3.0,0.774597
2015-12-02 15:57:14,3.8,0.87178
2015-12-02 16:02:15,4.4,0.938083
2015-12-02 16:07:15,2.4,0.69282
2015-12-02 16:12:16,4.4,0.938083
2015-12-02 16:17:16,3.0,0.774597
2015-12-02 16:22:17,3.0,0.774597
2015-12-02 16:27:18,4.4,0.938083
2015-12-02 16:32:18,2.8,0.748331
2015-12-02 16:37:19,2.0,0.632456
2015-12-02 16:42:19,2.2,0.663325
2015-12-02 16:47:20,3.8,0.87178
2015-12-02 16:52:20,2.4,0.69282
2015-12-02 16:57:21,3.4,0.824621
2015-12-02 17:02:21,3.0,0.774597
2015-12-02 17:07:22,2.0,0.632456
2015-12-02 17:12:22,1.8,0.6
2015-12-02 17:17:23,2.6,0.72111
2015-12-02 17:22:13,2.6,0.72111
2015-12-02 17:27:14,1.8,0.6
2015-12-02 17:32:14,4.4,0.938083
2015-12-02 17:37:15,2.8,0.748331
2015-12-02 17:42:16,3.6,0.848528
2015-12-02 17:47:16,3.8,0.87178
2015-12-02 17:52:17,2.6,0.72111
2015-12-02 17:57:17,2.6,0.72111
2015-12-02 18:02:18,3.2,0.8
2015-12-02 18:07:18,4.0,0.894427
2015-12-02 18:12:19,3.8,0.87178
2015-12-02 18:17:19,3.2,0.8
2015-12-02 18:22:20,3.2,0.8
2015-12-02 18:27:20,2.8,0.748331
2015-12-02 18:32:21,3.6,0.848528
2015-12-02 18:37:21,4.4,0.938083
2015-12-02 18:42:22,2.6,0.72111
2015-12-02 18:47:22,2.2,0.663325
2015-12-02 18:52:23,3.0,0.774597
2015-12-02 18:57:13,3.4,0.824621
2015-12-02 19:02:14,2.4,0.69282
2015-12-02 19:07:15,1.8,0.6
2015-12-02 19:12:15,3.4,0.824621
2015-12-02 19:17:16,3.4,0.824621
2015-12-02 19:22:16,1.4,0.52915
2015-12-02 19:27:17,2.8,0.748331
2015-12-02 19:32:17,1.6,0.565685
2015-12-02 19:37:18,3.6,0.848528
2015-12-02 19:42:18,3.0,0.774597
2015-12-02 19:47:19,2.6,0.72111
2015-12-02 19:52:19,2.8,0.748331
2015-12-02 19:57:20,1.0,0.447214
2015-12-02 20:02:20,3.4,0.824621
2015-12-02 20:07:21,2.4,0.69282
2015-12-02 20:12:21,3.4,0.824621
2015-12-02 20:17:22,2.2,0.663325
2015-12-02 20:22:22,3.0,0.774597
2015-12-02 20:27:23,3.2,0.8
2015-12-02 20:32:14,2.4,0.69282
2015-12-02 20:37:14,2.4,0.69282
2015-12-02 20:42:15,2.8,0.748331
2015-12-02 20:47:15,2.6,0.72111
2015-12-02 20:52:16,2.2,0.663325
2015-12-02 20:57:16,1.6,0.565685
2015-12-02 21:02:17,2.6,0.72111
2015-12-02 21:07:17,3.4,0.824621
2015-12-02 21:12:18,2.2,0.663325
2015-12-02 21:17:18,3.0,0.774597
2015-12-02 21:22:19,2.8,0.748331
2015-12-02 21:27:19,3.6,0.848528
2015-12-02 21:32:20,3.8,0.87178
2015-12-02 21:37:20,1.8,0.6
2015-12-02 21:42:21,2.2,0.663325
2015-12-02 21:47:21,3.6,0.848528
2015-12-02 21:52:22,2.8,0.748331
2015-12-02 21:57:23,2.6,0.72111
2015-12-02 22:02:23,2.8,0.748331
2015-12-02 22:07:14,2.4,0.69282
2015-12-02 22:12:14,3.2,0.8
2015-12-02 22:17:15,1.6,0.565685
2015-12-02 22:22:15,3.4,0.824621
2015-12-02 22:27:16,3.2,0.8
2015-12-02 22:32:16,2.2,0.663325
2015-12-02 22:37:17,2.2,0.663325
2015-12-02 22:42:17,3.0,0.774597
2015-12-02 22:47:18,3.0,0.774597
2015-12-02 22:52:18,3.2,0.8
2015-12-02 22:57:19,4.0,0.894427
2015-12-02 23:02:19,3.8,0.87178
2015-12-02 23:07:20,2.6,0.72111
2015-12-02 23:12:21,3.2,0.8
2015-12-02 23:17:21,2.0,0.632456
2015-12-02 23:22:22,2.8,0.748331
2015-12-02 23:27:22,2.6,0.72111
2015-12-02 23:32:23,2.8,0.748331
2015-12-02 23:37:13,3.0,0.774597
2015-12-02 23:42:14,2.4,0.69282
2015-12-02 23:47:14,2.2,0.663325
2015-12-02 23:52:15,3.0,0.774597
2015-12-02 23:57:15,2.8,0.748331
2015-12-03 00:02:16,3.4,0.824621
2015-12-03 00:07:16,5.0,1.0
2015-12-03 00:12:17,4.0,0.894427
2015-12-03 00:17:17,3.4,0.824621
2015-12-03 00:22:18,3.8,0.87178
2015-12-03 00:27:19,4.0,0.894427
2015-12-03 00:32:19,4.2,0.916515
2015-12-03 00:37:20,3.8,0.87178
2015-12-03 00:42:20,1.2,0.489898
2015-12-03 00:47:21,3.6,0.848528
2015-12-03 00:52:21,2.2,0.663325
2015-12-03 00:57:22,4.0,0.894427
2015-12-03 01:02:22,4.2,0.916515
2015-12-03 01:07:23,2.8,0.748331
2015-12-03 01:12:13,3.6,0.848528
2015-12-03 01:17:14,3.6,0.848528
2015-12-03 01:22:14,3.4,0.824621
2015-12-03 01:27:15,3.4,0.824621
2015-12-03 01:32:15,3.6,0.848528
2015-12-03 01:37:16,3.0,0.774597
2015-12-03 01:42:17,2.8,0.748331
2015-12-03 01:47:17,2.8,0.748331
2015-12-03 01:52:18,2.8,0.748331
2015-12-03 01:57:18,3.0,0.774597
2015-12-03 02:02:19,1.6,0.565685
2015-12-03 02:07:19,3.2,0.8
2015-12-03 02:12:20,2.4,0.69282
2015-12-03 02:17:20,4.0,0.894427
2015-12-03 02:22:21,1.4,0.52915
2015-12-03 02:27:21,2.8,0.748331
2015-12-03 02:32:22,3.0,0.774597
2015-12-03 02:37:22,1.2,0.489898
2015-12-03 02:42:23,3.4,0.824621
2015-12-03 02:47:14,2.2,0.663325
2015-12-03 02:52:14,3.2,0.8
2015-12-03 02:57:15,3.4,0.824621
2015-12-03 03:02:15,1.8,0.6
2015-12-03 03:07:16,2.6,0.72111
2015-12-03 03:12:16,2.6,0.72111
2015-12-03 03:17:17,3.4,0.824621
2015-12-03 03:22:17,3.0,0.774597
2015-12-03 03:27:18,3.0,0.774597
2015-12-03 03:32:18,2.6,0.72111
2015-12-03 03:37:19,4.2,0.916515
2015-12-03 03:42:19,3.6,0.848528
2015-12-03 03:47:20,3.0,0.774597
2015-12-03 03:52:21,3.8,0.87178
2015-12-03 03:57:21,3.4,0.824621
2015-12-03 04:02:22,3.2,0.8
2015-12-03 04:07:22,2.6,0.72111
2015-12-03 04:12:23,2.4,0.69282
2015-12-03 04:17:13,3.4,0.824621
2015-12-03 04:22:14,3.8,0.87178
2015-12-03 04:27:14,3.0,0.774597
2015-12-03 04:32:15,2.6,0.72111
2015-12-03 04:37:15,2.8,0.748331
2015-12-03 04:42:16,3.2,0.8
2015-12-03 04:47:16,2.4,0.69282
2015-12-03 04:52:17,3.0,0.774597
2015-12-03 04:57:18,3.2,0.8
2015-12-03 05:02:18,2.6,0.72111
2015-12-03 05:07:19,2.4,0.69282
2015-12-03 05:12:19,2.6,0.72111
2015-12-03 05:17:20,3.6,0.848528
2015-12-03 05:22:20,3.0,0.774597
2015-12-03 05:27:21,3.2,0.8
2015-12-03 05:32:21,4.0,0.894427
2015-12-03 05:37:22,2.6,0.72111
2015-12-03 05:42:22,2.8,0.748331
2015-12-03 05:47:23,2.8,0.748331
2015-12-03 05:52:13,1.6,0.565685
2015-12-03 05:57:14,3.0,0.774597
2015-12-03 06:02:15,2.6,0.72111
2015-12-03 06:07:15,2.4,0.69282
2015-12-03 06:12:16,2.4,0.69282
2015-12-03 06:17:16,3.2,0.8
2015-12-03 06:22:17,3.6,0.848528
2015-12-03 06:27:17,2.8,0.748331
2015-12-03 06:32:18,0.8,0.4
2015-12-03 06:37:18,2.0,0.632456
2015-12-03 06:42:19,3.0,0.774597
2015-12-03 06:47:19,3.0,0.774597
2015-12-03 06:52:20,2.6,0.72111
2015-12-03 06:57:21,1.6,0.565685
2015-12-03 07:02:21,2.6,0.72111
2015-12-03 07:07:22,2.4,0.69282
2015-12-03 07:12:22,3.4,0.824621
2015-12-03 07:17:23,2.4,0.69282
2015-12-03 07:22:13,2.2,0.663325
2015-12-03 07:27:14,2.6,0.72111
2015-12-03 07:32:14,4.0,0.894427
2015-12-03 07:37:15,3.6,0.848528
2015-12-03 07:42:15,1.2,0.489898
2015-12-03 07:47:16,2.4,0.69282
2015-12-03 07:52:17,2.0,0.632456
2015-12-03 07:57:17,2.8,0.748331
2015-12-03 08:02:18,2.0,0.632456
2015-12-03 08:07:18,2.4,0.69282
2015-12-03 08:12:19,3.2,0.8
2015-12-03 08:17:19,4.4,0.938083
2015-12-03 08:22:20,2.4,0.69282
2015-12-03 08:27:20,1.2,0.489898
2015-12-03 08:32:21,2.6,0.72111
2015-12-03 08:37:22,3.2,0.8
2015-12-03 08:42:22,3.8,0.87178
2015-12-03 08:47:23,2.8,0.748331
2015-12-03 08:52:23,2.8,0.748331
2015-12-03 08:57:14,2.6,0.72111
2015-12-03 09:02:14,2.2,0.663325
2015-12-03 09:07:15,3.0,0.774597
2015-12-03 09:12:15,3.0,0.774597
2015-12-03 09:17:16,3.4,0.824621
2015-12-03 09:22:16,3.6,0.848528
2015-12-03 09:27:17,3.2,0.8
2015-12-03 09:32:18,3.8,0.87178
2015-12-03 09:37:18,2.0,0.632456
